User-agent: Googlebot
Disallow: /favicon-*.png$
Disallow: /*.gif$
Disallow: /*.ico$
Disallow: /navbar.html
Disallow: /send.php
Disallow: /regauth.php
Disallow: /authenticate.php
Disallow: /postimg.php
Disallow: /post-api.php
Disallow: /*.md$
Disallow: /maintenence.html
Disallow: /main_handler.php
Disallow: /logout.php
Disallow: /login_api.php
Disallow: /login_old.php
Disallow: /log*.html$
Disallow: /log.html
Disallow: /*.txt$
Disallow: /leave.php
Disallow: /lasttime2
Disallow: /lasttime.txt
Disallow: /image_handler.php
Disallow: /head.html
Disallow: /have-i-been-pwned-verification.txt
Disallow: /*.js$
Disallow: /football.html
Disallow: /favicon.ico
Disallow: /*.css$
Disallow: /console.php
Disallow: /config.php
Disallow: /comment_handler.php
Disallow: /change_password.php
Disallow: /codeteam.php
Disallow: /coin.php
Disallow: /db_conn.php
Disallow: /ban.php
Disallow: /admin.php
Disallow: /about.php
Disallow: /about.html
Disallow: /Mobile_Detect.php
Disallow: /30a037f1e0d3dd859f9b15efcaf70c25876d504ac8e9fc7fcc253ad2616b3db3.html
Disallow: /groups/highest_id.txt
Disallow: /groups/posts/*$
Disallow: /forum/header.html
Disallow: /forum/main.js
Disallow: /forum/*.css$
Disallow: /forum/csstest.html
Disallow: /fonts/*$
Disallow: /errors/*$
